datapath:           dwi_data/
scale_inputs:       True
workers:            3
savepath:           models/fixed-filters_test/1-1-1-1-2
save_freq:          1
load_model:         None
conv_layers:        5
kernel_size:        [5, 4, 4, 2, 2]
dilation:           [1]
padding:            [2]
even_padding:       True
stride:             [1]
filters:            [1, 1, 1, 1, 2]
weight_init:        kaiming-uniform
conv_actv:          ['tanh']
fc_actv:            ['sigmoid']
pooling:            max
model_output:       scaled-value
lr:                 0.0001
decay:              0.995
reduce_on_plateau:  False
batch_size:         64
epochs:             40
update_freq:        1
cuda:               True
loss:               L2
debug_size:         None
silent:             False
test_model:         None
encode_age:         False
